bowler,weakness_coeff
A Ashish Reddy,1.4814814814814814
A Chandila,1.047008547008547
A Choudhary,1.3333333333333335
A Dananjaya,1.8800000000000001
A Flintoff,1.606060606060606
A Kumble,1.1078331637843337
A Mishra,1.2119347892956014
A Mithun,1.5288461538461537
A Nehra,1.2852077001013171
A Nel,1.7222222222222223
A Nortje,1.4069148936170213
A Singh,1.3148148148148149
A Symonds,1.2851851851851852
A Uniyal,1.763157894736842
A Zampa,1.2773972602739725
AA Chavan,1.3294117647058823
AA Jhunjhunwala,1.4772727272727273
AA Kazi,1.6153846153846154
AA Noffke,1.64
AB Agarkar,1.431707317073171
AB Dinda,1.3234738829452486
AB McDonald,1.3989361702127658
AC Gilchrist,0.0
AC Thomas,1.27217125382263
AC Voges,1.3571428571428572
AD Mascarenhas,1.1774193548387097
AD Mathews,1.3568773234200742
AD Russell,1.4730290456431536
AF Milne,1.608695652173913
AG Murtaza,1.1970260223048328
AJ Finch,1.5227272727272727
AJ Tye,1.3829457364341087
AL Menaria,1.2743362831858407
AM Nayar,1.3514644351464433
AM Rahane,0.8333333333333334
AM Salvi,1.314102564102564
AN Ahmed,1.4226519337016574
AP Dole,1.5616438356164384
AR Patel,1.2187043351193374
AS Joseph,1.6181818181818182
AS Rajpoot,1.4885361552028218
AS Raut,1.5
AS Roy,0.7333333333333334
AUK Pathan,1.5365853658536583
Abdul Samad,2.232558139534884
Abdur Razzak,2.071428571428571
Abhishek Sharma,1.5270270270270272
Anand Rajan,1.271604938271605
Ankit Sharma,1.2080000000000002
Ankit Soni,1.2946428571428572
Anureet Singh,1.4790697674418605
Arshdeep Singh,1.5067264573991033
Avesh Khan,1.542857142857143
Azhar Mahmood,1.2807971014492754
B Akhil,1.2746113989637307
B Chipli,3.3333333333333335
B Geeves,1.8571428571428572
B Kumar,1.197872340425532
B Laughlin,1.5865921787709496
B Lee,1.2292576419213974
B Stanlake,1.3333333333333333
BA Bhatt,1.3465346534653466
BA Stokes,1.3966244725738397
BAW Mendis,1.2338709677419355
BB Sran,1.4864341085271318
BCJ Cutting,1.4930555555555554
BE Hendricks,1.5222929936305731
BJ Hodge,1.3025210084033614
BJ Rohrer,1.7142857142857142
BMAJ Mendis,1.2
BW Hilfenhaus,1.2743589743589743
Basil Thampi,1.610983981693364
Bipul Sharma,1.3325688073394497
C Ganapathy,2.1666666666666665
C Munro,1.25
C Nanda,1.1600000000000001
C de Grandhomme,1.4043478260869566
CH Gayle,1.2928082191780823
CH Morris,1.2871994801819362
CJ Anderson,1.6666666666666665
CJ Dala,1.7894736842105263
CJ Green,1.411764705882353
CJ Jordan,1.491725768321513
CJ McKay,1.4285714285714286
CK Kapugedera,2.8823529411764706
CK Langeveldt,1.206060606060606
CL White,1.8695652173913044
CR Brathwaite,1.443609022556391
CR Woakes,1.468599033816425
CRD Fernando,1.2289156626506024
CV Varun,1.2112676056338028
D Kalyankrishna,1.76
D Salunkhe,1.5686274509803921
D Wiese,1.4152249134948096
D du Preez,1.302325581395349
DA Warner,1.0
DAJ Bracewell,1.28
DB Ravi Teja,1.5555555555555556
DE Bollinger,1.1933333333333334
DJ Bravo,1.3573667711598747
DJ Harris,1.4444444444444444
DJ Hooda,1.3640167364016735
DJ Hussey,1.501547987616099
DJ Muthuswami,1.2857142857142856
DJ Thornely,0.9090909090909091
DJ Willey,1.5737704918032787
DJG Sammy,1.4508196721311475
DJM Short,1.2777777777777777
DL Chahar,1.2355140186915887
DL Vettori,1.1388535031847133
DNT Zoysa,1.4492753623188406
DP Nannes,1.1828737300435415
DP Vijaykumar,1.2893081761006289
DR Sams,1.4805194805194803
DR Smith,1.481149012567325
DS Kulkarni,1.3324324324324326
DT Christian,1.3032490974729243
DW Steyn,1.1319018404907975
F du Plessis,2.6666666666666665
FH Edwards,1.0666666666666667
FY Fazal,1.6666666666666667
GB Hogg,1.2553648068669527
GC Viljoen,1.5684931506849316
GD McGrath,1.1124620060790273
GH Vihari,1.1162790697674418
GJ Maxwell,1.4086021505376343
GR Napier,1.1666666666666667
GS Sandhu,1.7916666666666665
